title,source,time,summary
"阳光电源:控股股东曹仁贤解除质押2600万股,再质押1550万股",每日经济新闻,2020年9月22日,每经AI快讯，阳光电源（SZ 300274，收盘价：26.12元）9月22日晚间发布公告称，阳光电源股份有限公司近日收到公司控股股东、实际控制人曹仁贤先生的通知，曹仁贤先生于2020年9月22日将原质押给华泰证券的公司股份2600万股解除质押，占其所...
"阳光电源董事长曹仁贤:一些地方政府为了自身政绩,坐地起价愈演愈烈",中国电力网,2020年8月18日,"中国电力网(微信公众号:China_Power_com_cn)获悉,近日,阳光电源股份有限公司董事长曹仁贤就光伏、风电与常规能源之间的矛盾冲突以及一些地方政府违反可再生能源法的事件阐述了自己的意见和建议。"
阳光电源股份有限公司董事长曹仁贤:违反可再生能源法的事件日益增多,全国能源信息平台,2020年8月18日,但很多地方为了平衡其他电源利益，曲解了法律精神，甘肃、宁夏、新疆等地自行设定的风电、光伏发电保障性收购小时数，远低于国家要求的小时数。由于可再生能源发电项目的发电成本取决于资源条件和初投资，权益发电小时不够导致了项目收益的不...
阳光电源:控股股东、实际控制人曹仁贤质押1200万股,东方财富网,2020年11月25日,"阳光电源(SZ 300274,收盘价:48.36元)11月25日下午发布公告称,公司近日收到公司控股股东、实际控制人曹仁贤通知,曹仁贤于2020年11月23日质押其所持公司股份1200万股,占其所持股份比例为2.66%。截至本公告日,曹仁贤累计质押股数为9550..."
...访全国人大代表、阳光电源股份有限公司董事长曹仁贤,搜狐网,2020年7月10日,"带着诸多热点问题,《中国电业》记者采访了全国人大代表、阳光电源股份有限公司(简称阳光电源)董事长曹仁贤。 呼吁大幅提高可再生能源占比 《中国电业》:今年全国两会您带来哪方面的建议?对于“十四五”新能源发展规划,您又有何建议?阳光..."
国网综能服务集团董事长任伟理会见阳光电源董事长曹仁贤,中国电力网,4月16日,"4月14日下午,国网综能服务集团董事长、党委书记任伟理会见来访的阳光电源股份有限公司董事长曹仁贤一行。集团副总经理、党委委员樊功成陪同会见。 任伟理对曹仁贤一行的到来表示欢迎,并简要介绍了集团开展综合能源服务业务的发展成效和未来展望..."
阳光电源:2021年第一季度报告全文,同花顺财经,9天前,"阳光电源股份有限公司 2021年第一季度报告 2021年04月 第一节 重要提示 公司董事会、监事会及董事、监事、高级管理人员保证季度报告内容的真实、准确、完整,不存在虚假记载、误导性陈述或者重大遗漏,并承担个别和连带的法律责任。"
张祥安会见阳光电源股份有限公司董事长曹仁贤一行,潇湘晨报,4月16日,4月15日下午，市委书记张祥安会见阳光电源股份有限公司董事长曹仁贤一行，双方就推进项目建设、深化合作进行了座谈交流。市委常委、副市长花家红出席。张祥安表示，安庆市好山好水，资源丰富，目前正在进行大宗资源整合，以资源换产业。在国家碳...
阳光电源:曹仁贤解除质押3450万股,每日经济新闻,2020年11月27日,每经AI快讯，阳光电源（SZ 300274，收盘价：46.92元）11月27日晚间发布公告称，阳光电源股份有限公司近日收到公司控股股东、实际控制人曹仁贤先生的通知，曹仁贤先生将其持有本公司的部分股份办理了解除质押业务。公司控股股东、实际控制人...
全国人大代表、阳光电源股份有限公司董事长曹仁贤:加快颁布能源法...,国际能源网,3月11日,"2021年两会,针对能源法、碳市场等问题,全国人大代表、阳光电源股份有限公司董事长曹仁贤提出了自己的思考和建议。 据统计,我国能源领域碳排放占总排放的55%以上,大部分来自于化石能源燃烧。要实现碳中和,化石能源消耗必须尽快减少,能源结构..."
"阳光电源:控股股东曹仁贤解除质押2600万股,再质押1550万股",每日经济新闻,2020年9月22日,每经AI快讯，阳光电源（SZ 300274，收盘价：26.12元）9月22日晚间发布公告称，阳光电源股份有限公司近日收到公司控股股东、实际控制人曹仁贤先生的通知，曹仁贤先生于2020年9月22日将原质押给华泰证券的公司股份2600万股解除质押，占其所...
"阳光电源董事长曹仁贤:一些地方政府为了自身政绩,坐地起价愈演愈烈",中国电力网,2020年8月18日,"中国电力网(微信公众号:China_Power_com_cn)获悉,近日,阳光电源股份有限公司董事长曹仁贤就光伏、风电与常规能源之间的矛盾冲突以及一些地方政府违反可再生能源法的事件阐述了自己的意见和建议。"
阳光电源股份有限公司董事长曹仁贤:违反可再生能源法的事件日益增多,全国能源信息平台,2020年8月18日,但很多地方为了平衡其他电源利益，曲解了法律精神，甘肃、宁夏、新疆等地自行设定的风电、光伏发电保障性收购小时数，远低于国家要求的小时数。由于可再生能源发电项目的发电成本取决于资源条件和初投资，权益发电小时不够导致了项目收益的不...
阳光电源:控股股东、实际控制人曹仁贤质押1200万股,东方财富网,2020年11月25日,"阳光电源(SZ 300274,收盘价:48.36元)11月25日下午发布公告称,公司近日收到公司控股股东、实际控制人曹仁贤通知,曹仁贤于2020年11月23日质押其所持公司股份1200万股,占其所持股份比例为2.66%。截至本公告日,曹仁贤累计质押股数为9550..."
...访全国人大代表、阳光电源股份有限公司董事长曹仁贤,搜狐网,2020年7月10日,"带着诸多热点问题,《中国电业》记者采访了全国人大代表、阳光电源股份有限公司(简称阳光电源)董事长曹仁贤。 呼吁大幅提高可再生能源占比 《中国电业》:今年全国两会您带来哪方面的建议?对于“十四五”新能源发展规划,您又有何建议?阳光..."
国网综能服务集团董事长任伟理会见阳光电源董事长曹仁贤,中国电力网,4月16日,"4月14日下午,国网综能服务集团董事长、党委书记任伟理会见来访的阳光电源股份有限公司董事长曹仁贤一行。集团副总经理、党委委员樊功成陪同会见。 任伟理对曹仁贤一行的到来表示欢迎,并简要介绍了集团开展综合能源服务业务的发展成效和未来展望..."
阳光电源:2021年第一季度报告全文,同花顺财经,9天前,"阳光电源股份有限公司 2021年第一季度报告 2021年04月 第一节 重要提示 公司董事会、监事会及董事、监事、高级管理人员保证季度报告内容的真实、准确、完整,不存在虚假记载、误导性陈述或者重大遗漏,并承担个别和连带的法律责任。"
张祥安会见阳光电源股份有限公司董事长曹仁贤一行,潇湘晨报,4月16日,4月15日下午，市委书记张祥安会见阳光电源股份有限公司董事长曹仁贤一行，双方就推进项目建设、深化合作进行了座谈交流。市委常委、副市长花家红出席。张祥安表示，安庆市好山好水，资源丰富，目前正在进行大宗资源整合，以资源换产业。在国家碳...
阳光电源:曹仁贤解除质押3450万股,每日经济新闻,2020年11月27日,每经AI快讯，阳光电源（SZ 300274，收盘价：46.92元）11月27日晚间发布公告称，阳光电源股份有限公司近日收到公司控股股东、实际控制人曹仁贤先生的通知，曹仁贤先生将其持有本公司的部分股份办理了解除质押业务。公司控股股东、实际控制人...
全国人大代表、阳光电源股份有限公司董事长曹仁贤:加快颁布能源法...,国际能源网,3月11日,"2021年两会,针对能源法、碳市场等问题,全国人大代表、阳光电源股份有限公司董事长曹仁贤提出了自己的思考和建议。 据统计,我国能源领域碳排放占总排放的55%以上,大部分来自于化石能源燃烧。要实现碳中和,化石能源消耗必须尽快减少,能源结构..."
"阳光电源:控股股东曹仁贤解除质押2600万股,再质押1550万股",每日经济新闻,2020年9月22日,每经AI快讯，阳光电源（SZ 300274，收盘价：26.12元）9月22日晚间发布公告称，阳光电源股份有限公司近日收到公司控股股东、实际控制人曹仁贤先生的通知，曹仁贤先生于2020年9月22日将原质押给华泰证券的公司股份2600万股解除质押，占其所...
"阳光电源董事长曹仁贤:一些地方政府为了自身政绩,坐地起价愈演愈烈",中国电力网,2020年8月18日,"中国电力网(微信公众号:China_Power_com_cn)获悉,近日,阳光电源股份有限公司董事长曹仁贤就光伏、风电与常规能源之间的矛盾冲突以及一些地方政府违反可再生能源法的事件阐述了自己的意见和建议。"
阳光电源股份有限公司董事长曹仁贤:违反可再生能源法的事件日益增多,全国能源信息平台,2020年8月18日,但很多地方为了平衡其他电源利益，曲解了法律精神，甘肃、宁夏、新疆等地自行设定的风电、光伏发电保障性收购小时数，远低于国家要求的小时数。由于可再生能源发电项目的发电成本取决于资源条件和初投资，权益发电小时不够导致了项目收益的不...
阳光电源:控股股东、实际控制人曹仁贤质押1200万股,东方财富网,2020年11月25日,"阳光电源(SZ 300274,收盘价:48.36元)11月25日下午发布公告称,公司近日收到公司控股股东、实际控制人曹仁贤通知,曹仁贤于2020年11月23日质押其所持公司股份1200万股,占其所持股份比例为2.66%。截至本公告日,曹仁贤累计质押股数为9550..."
