title,source,time,summary
【要闻】光伏混战 无锡尚德大步向前天威保变进展缓慢,和讯期货,2006年8月10日,"8月2日,无锡尚德正式宣布收购MSK公司,这家总部位于东京的公司是日本最大的专业太阳能组件生产企业。一天之后,即8月3日,G天威发布公告称,保定天利新能源有限公司入股天威英利新能源有限公司一事因“登记注册手续不完备”而终结,虽然目前..."
中国新首富施正荣否认一夜暴富,华夏经纬网,2006年1月19日,"1月8日,施正荣与天威英利新能源有限公司总经理苗连生签署了合作协议,并发表联合公告。在联合公告中,双方已就天威英利的第三期扩产展开紧密合作达成了共识,共同将天威英利打造成世界一流的硅片生产基地。 施正荣认为:“尚德的理念就是,集中..."
英利创始人苗连生:不忘初心 砥砺前行,腾讯网,2020年11月30日,"无奈之下,苗连生只能重组原来的化妆品公司,向保定高新区管委会下的一个投资公司出让60%的股份。两年后,保定英利新能源有限公司(下称“英利新能源”)成立。 1999年,重组成功后的英利中标国家高技术产业化示范项目——四川阿坝太阳能..."
英利重组最新进展:债权申报已启动,索比光伏网,2020年7月18日,"7月9日,法院经过利能源(中国)有限公司管理人的申请作出(2020)冀06破1-2号民事裁定书,对英利能源(中国)有限公司、保定天威英利新能源有限公司、海南英利新能源有限公司、天津英利新能源有限公司、衡水英利新能源有限公司、蠡县英利新能源..."
[关联交易]天威保变:关于转让保定天威英利新能源有限公司7%股权的...,中国财经信息网,2014年1月7日,"持有的天威英利7%股权。 公司名称:保定天威英利新能源有限公司 注册地址:保定市高开区复兴中路3055号 注册资本: 337,522万元人民币 法定代表人:苗连生 经营范围:硅太阳能电池及相关配套产品的研制、生产、销售; ..."
英利苗连生:光伏想挣“快钱”者必出局,OFweek维科网,2012年6月19日,"每天清晨,英利集团董事长苗连生只要没有出差就会和公司十几位中层以上的经理站在各厂区门口列队迎接员工上班,与员工互问一声“早上好”,风雨无阻。 苗连生:保定天威英利新能源有限公司总裁兼首席执行官,中国可再生能源学会光伏委员会常务委..."
英利新能源上市之路一波三折,生物谷,2010年8月20日,"基于此,天威保变与苗连生的海外公司绿色能源签订合资协议,并且在协议中规定天威保变在取得国家相关部委批准之后,也同样可以转换为绿色能源的股份。 2006年9月5日,英利集团将其所持天威英利新能源51%的权益以1700万美元价格转让给绿色能源。由..."
英利走向,和讯网,2016年1月20日,"天威英利的背后,是英利集团与天威集团延续十年的恩怨情仇。 1998年8月,保定英利新能源有限公司(以下简称英利新能源)正式成立。原本在做化妆品生意的苗连生雄心勃勃,准备踏入我国太阳能产业的领域。"
南都低碳时代年度人物候选人:苗连生,腾讯网,2010年9月9日,"苗连生 职务:河北保定天威英利新能源有限公司总裁 联系方式 申报理由:打造了中国首座太阳能大厦——电谷锦江酒店 中国首座太阳能大厦——电谷锦江酒店2008年10月18日正式投入使用以来,酒店的发电量已达到30万千瓦时,相当于节约标准煤110吨,..."
GT太阳能公司与天威英利新能源公司签署价值5600万美元的多晶硅...,索比光伏网,2007年11月29日,"光伏行业(PV)最大的生产设备及解决方案提供商之一GT太阳能公司(GT Solar)今天宣布,与天威英利新能源控股公司(纽约证券交易所:YGE)签署一份价值5600万美元的合同,向这家中国领先的一体化光伏产品生产商提供DSS450下一代多晶硅铸锭炉。这..."
保定市翠园街原英利新能源厂区地块将新建住宅,冬冬冬聊楼市,1月12日,周边为国宅华府、正誉绿谷、新一代C区等多个成熟社区。（地块参考位置）2021年1月12日，位于复兴路北侧、翠园街东侧的原保定天威英利新能源有限公司土地收储房屋及地上附着物已经开始拆除。不出意外这块地应该是归源盛城发开发建设！
新能源行业再现违约:天威英利本息部分违约,中国网财经,2015年10月13日,"公开资料显示,天威英利注册资本为33.75亿,实际控制人为苗连生,主营业务为太阳能电池组件制造和销售,控股股东为英利绿色能源控股有限公司(下称YGE)。其中,YGE持股74.01%,保定天威保变电气股份有限公司(下称天威保变)持股18.99%,保定天威集..."
英利创始人苗连生:不忘初心 砥砺前行,腾讯网,2020年11月30日,"无奈之下,苗连生只能重组原来的化妆品公司,向保定高新区管委会下的一个投资公司出让60%的股份。两年后,保定英利新能源有限公司(下称“英利新能源”)成立。 1999年,重组成功后的英利中标国家高技术产业化示范项目——四川阿坝太阳能..."
英利重组最新进展:债权申报已启动,索比光伏网,2020年7月18日,"7月9日,法院经过利能源(中国)有限公司管理人的申请作出(2020)冀06破1-2号民事裁定书,对英利能源(中国)有限公司、保定天威英利新能源有限公司、海南英利新能源有限公司、天津英利新能源有限公司、衡水英利新能源有限公司、蠡县英利新能源..."
[关联交易]天威保变:关于转让保定天威英利新能源有限公司7%股权的...,中国财经信息网,2014年1月7日,"持有的天威英利7%股权。 公司名称:保定天威英利新能源有限公司 注册地址:保定市高开区复兴中路3055号 注册资本: 337,522万元人民币 法定代表人:苗连生 经营范围:硅太阳能电池及相关配套产品的研制、生产、销售; ..."
英利苗连生:光伏想挣“快钱”者必出局,OFweek维科网,2012年6月19日,"每天清晨,英利集团董事长苗连生只要没有出差就会和公司十几位中层以上的经理站在各厂区门口列队迎接员工上班,与员工互问一声“早上好”,风雨无阻。 苗连生:保定天威英利新能源有限公司总裁兼首席执行官,中国可再生能源学会光伏委员会常务委..."
英利新能源上市之路一波三折,生物谷,2010年8月20日,"基于此,天威保变与苗连生的海外公司绿色能源签订合资协议,并且在协议中规定天威保变在取得国家相关部委批准之后,也同样可以转换为绿色能源的股份。 2006年9月5日,英利集团将其所持天威英利新能源51%的权益以1700万美元价格转让给绿色能源。由..."
英利走向,和讯网,2016年1月20日,"天威英利的背后,是英利集团与天威集团延续十年的恩怨情仇。 1998年8月,保定英利新能源有限公司(以下简称英利新能源)正式成立。原本在做化妆品生意的苗连生雄心勃勃,准备踏入我国太阳能产业的领域。"
南都低碳时代年度人物候选人:苗连生,腾讯网,2010年9月9日,"苗连生 职务:河北保定天威英利新能源有限公司总裁 联系方式 申报理由:打造了中国首座太阳能大厦——电谷锦江酒店 中国首座太阳能大厦——电谷锦江酒店2008年10月18日正式投入使用以来,酒店的发电量已达到30万千瓦时,相当于节约标准煤110吨,..."
GT太阳能公司与天威英利新能源公司签署价值5600万美元的多晶硅...,索比光伏网,2007年11月29日,"光伏行业(PV)最大的生产设备及解决方案提供商之一GT太阳能公司(GT Solar)今天宣布,与天威英利新能源控股公司(纽约证券交易所:YGE)签署一份价值5600万美元的合同,向这家中国领先的一体化光伏产品生产商提供DSS450下一代多晶硅铸锭炉。这..."
保定市翠园街原英利新能源厂区地块将新建住宅,冬冬冬聊楼市,1月12日,周边为国宅华府、正誉绿谷、新一代C区等多个成熟社区。（地块参考位置）2021年1月12日，位于复兴路北侧、翠园街东侧的原保定天威英利新能源有限公司土地收储房屋及地上附着物已经开始拆除。不出意外这块地应该是归源盛城发开发建设！
新能源行业再现违约:天威英利本息部分违约,中国网财经,2015年10月13日,"公开资料显示,天威英利注册资本为33.75亿,实际控制人为苗连生,主营业务为太阳能电池组件制造和销售,控股股东为英利绿色能源控股有限公司(下称YGE)。其中,YGE持股74.01%,保定天威保变电气股份有限公司(下称天威保变)持股18.99%,保定天威集..."
英利创始人苗连生:不忘初心 砥砺前行,腾讯网,2020年11月30日,"无奈之下,苗连生只能重组原来的化妆品公司,向保定高新区管委会下的一个投资公司出让60%的股份。两年后,保定英利新能源有限公司(下称“英利新能源”)成立。 1999年,重组成功后的英利中标国家高技术产业化示范项目——四川阿坝太阳能..."
英利重组最新进展:债权申报已启动,索比光伏网,2020年7月18日,"7月9日,法院经过利能源(中国)有限公司管理人的申请作出(2020)冀06破1-2号民事裁定书,对英利能源(中国)有限公司、保定天威英利新能源有限公司、海南英利新能源有限公司、天津英利新能源有限公司、衡水英利新能源有限公司、蠡县英利新能源..."
[关联交易]天威保变:关于转让保定天威英利新能源有限公司7%股权的...,中国财经信息网,2014年1月7日,"持有的天威英利7%股权。 公司名称:保定天威英利新能源有限公司 注册地址:保定市高开区复兴中路3055号 注册资本: 337,522万元人民币 法定代表人:苗连生 经营范围:硅太阳能电池及相关配套产品的研制、生产、销售; ..."
英利苗连生:光伏想挣“快钱”者必出局,OFweek维科网,2012年6月19日,"每天清晨,英利集团董事长苗连生只要没有出差就会和公司十几位中层以上的经理站在各厂区门口列队迎接员工上班,与员工互问一声“早上好”,风雨无阻。 苗连生:保定天威英利新能源有限公司总裁兼首席执行官,中国可再生能源学会光伏委员会常务委..."
